# ncu achieved-occupancy/DRAM | arch sm_89 | commit b2b42c3 | digest vastai/base-image:cuda-13.0.3-auto@sha256:8f20625442b1bdbed1ed7ea39005db2120212c3ca7439a809bad798b847e923d
==PROF== Connected to process 8088 (/root/GBSKernels/core/build/bench_kernels)
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.315785e+05,"evals_per_sec_iqr":7.774234e+02,"evals_per_sec_best":1.316166e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.016791e+04,"evals_per_sec_iqr":5.727279e+01,"evals_per_sec_best":1.025906e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.940434e+06,"evals_per_sec_iqr":6.637987e+04,"evals_per_sec_best":1.986700e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.314072e+05,"evals_per_sec_iqr":3.323387e+02,"evals_per_sec_best":1.317008e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.974148e+05,"evals_per_sec_iqr":9.226378e+02,"evals_per_sec_best":4.979323e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.594049e+04,"evals_per_sec_iqr":5.249573e+01,"evals_per_sec_best":2.600737e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.124180e+03,"evals_per_sec_iqr":2.849626e+00,"evals_per_sec_best":2.125009e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.213205e+06,"evals_per_sec_iqr":1.557238e+04,"evals_per_sec_best":2.235818e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.372792e+05,"evals_per_sec_iqr":3.274253e+02,"evals_per_sec_best":1.374966e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.175813e+04,"evals_per_sec_iqr":1.157135e+01,"evals_per_sec_best":1.178092e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.900549e+05,"evals_per_sec_iqr":6.951459e+02,"evals_per_sec_best":3.913226e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.227190e+04,"evals_per_sec_iqr":3.687462e+01,"evals_per_sec_best":2.231469e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.898991e+06,"evals_per_sec_iqr":6.967319e+05,"evals_per_sec_best":5.952294e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.670711e+05,"evals_per_sec_iqr":9.079139e+02,"evals_per_sec_best":7.680546e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.040219e+05,"evals_per_sec_iqr":1.003561e+02,"evals_per_sec_best":1.042013e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.674995e+07,"evals_per_sec_iqr":3.215919e+04,"evals_per_sec_best":1.677327e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.741808e+07,"evals_per_sec_iqr":4.819172e+05,"evals_per_sec_best":1.754025e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.365399e+06,"evals_per_sec_iqr":1.992827e+04,"evals_per_sec_best":3.384693e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.743508e+06,"evals_per_sec_iqr":1.647046e+04,"evals_per_sec_best":4.773704e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.074483e+05,"evals_per_sec_iqr":1.526529e+03,"evals_per_sec_best":5.104762e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.555185e+05,"evals_per_sec_iqr":5.407500e+03,"evals_per_sec_best":9.646913e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.673249e+05,"evals_per_sec_iqr":2.986150e+03,"evals_per_sec_best":9.693206e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.338269e+04,"evals_per_sec_iqr":1.306676e+01,"evals_per_sec_best":4.338749e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.062575e+03,"evals_per_sec_iqr":3.032674e-01,"evals_per_sec_best":2.062744e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.707718e+05,"evals_per_sec_iqr":1.018358e+04,"evals_per_sec_best":7.754944e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.094376e+04,"evals_per_sec_iqr":3.102640e+02,"evals_per_sec_best":5.119085e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.669470e+03,"evals_per_sec_iqr":6.110901e+00,"evals_per_sec_best":4.672511e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.385790e+05,"evals_per_sec_iqr":3.450750e+03,"evals_per_sec_best":4.407365e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.384772e+04,"evals_per_sec_iqr":3.093571e+02,"evals_per_sec_best":3.390861e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.524043e+06,"evals_per_sec_iqr":1.497024e+04,"evals_per_sec_best":1.528651e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.591945e+05,"evals_per_sec_iqr":1.137368e+02,"evals_per_sec_best":1.592622e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.994325e+04,"evals_per_sec_iqr":7.029771e+00,"evals_per_sec_best":1.994885e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.593945e+05,"evals_per_sec_iqr":1.195001e+03,"evals_per_sec_best":2.594339e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.455261e+04,"evals_per_sec_iqr":2.208581e+01,"evals_per_sec_best":1.456200e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.414151e+02,"evals_per_sec_iqr":4.622697e+01,"evals_per_sec_best":8.481160e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.223577e+02,"evals_per_sec_iqr":2.325124e-01,"evals_per_sec_best":1.224710e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.285702e+00,"evals_per_sec_iqr":4.992828e-03,"evals_per_sec_best":6.289662e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.339667e+00,"evals_per_sec_iqr":3.093307e-04,"evals_per_sec_best":1.339722e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.834861e+06,"evals_per_sec_iqr":1.043719e+04,"evals_per_sec_best":3.849935e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.406427e+05,"evals_per_sec_iqr":4.828240e+02,"evals_per_sec_best":4.410251e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.746926e+04,"evals_per_sec_iqr":6.741439e+01,"evals_per_sec_best":5.751876e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 8088
==PROF== Connected to process 8131 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.240638e+06,"evals_per_sec_iqr":8.442761e+04,"evals_per_sec_best":7.317971e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.953184e+05,"evals_per_sec_iqr":9.233095e+02,"evals_per_sec_best":3.954276e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.854272e+04,"evals_per_sec_iqr":5.597537e+01,"evals_per_sec_best":1.857694e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.187663e+06,"evals_per_sec_iqr":7.459348e+03,"evals_per_sec_best":3.193478e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.784245e+05,"evals_per_sec_iqr":5.578974e+02,"evals_per_sec_best":1.790471e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.421513e+03,"evals_per_sec_iqr":9.235514e+01,"evals_per_sec_best":8.518643e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.637839e+05,"evals_per_sec_iqr":4.954839e+02,"evals_per_sec_best":2.642621e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.140017e+04,"evals_per_sec_iqr":7.519219e+00,"evals_per_sec_best":2.141436e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.142440e+03,"evals_per_sec_iqr":1.684649e-01,"evals_per_sec_best":2.142703e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.238522e+05,"evals_per_sec_iqr":5.373584e+02,"evals_per_sec_best":2.240468e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.129513e+04,"evals_per_sec_iqr":3.015581e+01,"evals_per_sec_best":2.130380e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.791879e+06,"evals_per_sec_iqr":2.361742e+03,"evals_per_sec_best":1.792115e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.823369e+05,"evals_per_sec_iqr":1.146342e+02,"evals_per_sec_best":2.824592e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.174987e+04,"evals_per_sec_iqr":4.938988e+01,"evals_per_sec_best":4.179954e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.293626e+06,"evals_per_sec_iqr":1.296221e+04,"evals_per_sec_best":3.311098e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.895609e+05,"evals_per_sec_iqr":4.473483e+01,"evals_per_sec_best":1.895921e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.600328e+03,"evals_per_sec_iqr":1.478155e+00,"evals_per_sec_best":9.601901e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.459093e+04,"evals_per_sec_iqr":1.940793e+02,"evals_per_sec_best":9.493861e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.049472e+03,"evals_per_sec_iqr":1.678869e+01,"evals_per_sec_best":8.055213e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.911625e+02,"evals_per_sec_iqr":4.659537e-02,"evals_per_sec_best":7.912386e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.331169e+04,"evals_per_sec_iqr":1.031160e+02,"evals_per_sec_best":8.334713e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.207876e+03,"evals_per_sec_iqr":2.130237e+00,"evals_per_sec_best":8.211556e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.981241e+05,"evals_per_sec_iqr":5.987558e+03,"evals_per_sec_best":8.037273e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.001678e+05,"evals_per_sec_iqr":2.902195e+02,"evals_per_sec_best":1.004563e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.310983e+04,"evals_per_sec_iqr":4.001722e+01,"evals_per_sec_best":1.312050e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.432573e+06,"evals_per_sec_iqr":1.048552e+04,"evals_per_sec_best":3.450210e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.894895e+05,"evals_per_sec_iqr":1.542813e+01,"evals_per_sec_best":1.895028e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.600879e+03,"evals_per_sec_iqr":5.924749e-01,"evals_per_sec_best":9.600997e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.972911e+05,"evals_per_sec_iqr":2.700537e+02,"evals_per_sec_best":7.975861e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.390477e+04,"evals_per_sec_iqr":4.481637e+00,"evals_per_sec_best":3.390808e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.585924e+03,"evals_per_sec_iqr":8.794387e-03,"evals_per_sec_best":1.585928e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.595503e+06,"evals_per_sec_iqr":1.867780e+04,"evals_per_sec_best":2.603624e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.336570e+05,"evals_per_sec_iqr":8.284282e+02,"evals_per_sec_best":1.339208e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.019477e+04,"evals_per_sec_iqr":4.399032e+01,"evals_per_sec_best":1.026869e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.580102e+06,"evals_per_sec_iqr":7.027166e+03,"evals_per_sec_best":2.582025e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.333147e+05,"evals_per_sec_iqr":2.386919e+02,"evals_per_sec_best":1.337856e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.968822e+05,"evals_per_sec_iqr":6.529921e+02,"evals_per_sec_best":4.976114e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.592589e+04,"evals_per_sec_iqr":5.596891e+01,"evals_per_sec_best":2.600391e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.122956e+03,"evals_per_sec_iqr":2.632726e+00,"evals_per_sec_best":2.123979e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.885498e+06,"evals_per_sec_iqr":2.530884e+04,"evals_per_sec_best":1.902930e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.360645e+05,"evals_per_sec_iqr":4.253094e+02,"evals_per_sec_best":1.361060e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.174735e+04,"evals_per_sec_iqr":1.961740e+01,"evals_per_sec_best":1.177373e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.902026e+05,"evals_per_sec_iqr":5.475700e+02,"evals_per_sec_best":3.907580e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.225699e+04,"evals_per_sec_iqr":3.846021e+01,"evals_per_sec_best":2.230632e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.983091e+06,"evals_per_sec_iqr":2.157134e+04,"evals_per_sec_best":6.003770e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.665451e+05,"evals_per_sec_iqr":9.638450e+02,"evals_per_sec_best":7.673841e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.039728e+05,"evals_per_sec_iqr":6.186876e+01,"evals_per_sec_best":1.040832e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.685472e+07,"evals_per_sec_iqr":1.572354e+05,"evals_per_sec_best":1.696488e+07,"checksum":1.944262062066e-02}
