# ncu achieved-occupancy/DRAM | arch sm_89 | commit e9b4afb | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12579 (/root/GBSKernels/core/build/bench_kernels)
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.079454e+04,"evals_per_sec_iqr":9.526901e+00,"evals_per_sec_best":2.080590e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.917249e+06,"evals_per_sec_iqr":9.016932e+02,"evals_per_sec_best":1.918875e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.957768e+05,"evals_per_sec_iqr":2.577712e+02,"evals_per_sec_best":2.958493e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.278284e+04,"evals_per_sec_iqr":8.979552e+01,"evals_per_sec_best":4.283288e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.583477e+06,"evals_per_sec_iqr":8.976887e+03,"evals_per_sec_best":3.597710e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.001467e+05,"evals_per_sec_iqr":2.078625e+03,"evals_per_sec_best":2.006149e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.333153e+03,"evals_per_sec_iqr":1.713576e+02,"evals_per_sec_best":9.565828e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.873486e+04,"evals_per_sec_iqr":1.975431e+02,"evals_per_sec_best":9.892875e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.495147e+03,"evals_per_sec_iqr":3.069829e+00,"evals_per_sec_best":8.499822e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.347152e+02,"evals_per_sec_iqr":1.354007e-01,"evals_per_sec_best":8.347164e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.503999e+04,"evals_per_sec_iqr":1.452400e+02,"evals_per_sec_best":8.504617e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.350643e+03,"evals_per_sec_iqr":2.025634e+00,"evals_per_sec_best":8.352913e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.173192e+05,"evals_per_sec_iqr":7.334367e+03,"evals_per_sec_best":8.252840e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.008441e+05,"evals_per_sec_iqr":1.848325e+02,"evals_per_sec_best":1.011250e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.307100e+04,"evals_per_sec_iqr":4.884104e+01,"evals_per_sec_best":1.315787e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.762520e+06,"evals_per_sec_iqr":1.672169e+04,"evals_per_sec_best":3.775080e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.960061e+05,"evals_per_sec_iqr":1.567401e+03,"evals_per_sec_best":1.991048e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.449871e+03,"evals_per_sec_iqr":1.875311e+02,"evals_per_sec_best":9.592500e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.219163e+05,"evals_per_sec_iqr":4.471051e+02,"evals_per_sec_best":8.225009e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.588216e+04,"evals_per_sec_iqr":5.067403e+00,"evals_per_sec_best":3.588819e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.672030e+03,"evals_per_sec_iqr":1.632917e-01,"evals_per_sec_best":1.672089e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.115670e+06,"evals_per_sec_iqr":4.530508e+04,"evals_per_sec_best":2.170478e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.593676e+05,"evals_per_sec_iqr":1.601289e+02,"evals_per_sec_best":1.595783e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.366566e+04,"evals_per_sec_iqr":2.105959e+01,"evals_per_sec_best":1.366853e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.167393e+06,"evals_per_sec_iqr":3.396088e+04,"evals_per_sec_best":2.175134e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.591952e+05,"evals_per_sec_iqr":1.034745e+03,"evals_per_sec_best":1.598102e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.285882e+05,"evals_per_sec_iqr":5.739806e+02,"evals_per_sec_best":5.290803e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.744401e+04,"evals_per_sec_iqr":2.620688e+01,"evals_per_sec_best":2.748067e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.239352e+03,"evals_per_sec_iqr":1.792354e-01,"evals_per_sec_best":2.239557e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.399306e+06,"evals_per_sec_iqr":1.312778e+04,"evals_per_sec_best":2.403494e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.446742e+05,"evals_per_sec_iqr":4.527356e+02,"evals_per_sec_best":1.453123e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.245791e+04,"evals_per_sec_iqr":1.025473e+01,"evals_per_sec_best":1.247647e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.141971e+05,"evals_per_sec_iqr":1.422380e+02,"evals_per_sec_best":4.143974e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.351659e+04,"evals_per_sec_iqr":3.462549e+01,"evals_per_sec_best":2.353789e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.853028e+06,"evals_per_sec_iqr":1.296347e+04,"evals_per_sec_best":6.861822e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.199741e+05,"evals_per_sec_iqr":1.288862e+03,"evals_per_sec_best":8.203123e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.102193e+05,"evals_per_sec_iqr":9.548261e+01,"evals_per_sec_best":1.103706e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.298515e+07,"evals_per_sec_iqr":2.820394e+05,"evals_per_sec_best":2.311095e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.422751e+07,"evals_per_sec_iqr":2.576954e+05,"evals_per_sec_best":2.427547e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.742950e+06,"evals_per_sec_iqr":3.197550e+03,"evals_per_sec_best":3.743881e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.376725e+06,"evals_per_sec_iqr":1.665228e+03,"evals_per_sec_best":5.377685e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.414240e+05,"evals_per_sec_iqr":1.399414e+03,"evals_per_sec_best":5.441704e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.022697e+06,"evals_per_sec_iqr":1.215303e+03,"evals_per_sec_best":1.023632e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.033479e+06,"evals_per_sec_iqr":3.211679e+03,"evals_per_sec_best":1.034354e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.572406e+04,"evals_per_sec_iqr":2.532300e+01,"evals_per_sec_best":4.574403e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.176329e+03,"evals_per_sec_iqr":3.883627e-01,"evals_per_sec_best":2.176563e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.157666e+05,"evals_per_sec_iqr":6.219121e+03,"evals_per_sec_best":8.174653e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.364017e+04,"evals_per_sec_iqr":7.271220e+02,"evals_per_sec_best":5.366617e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.878471e+03,"evals_per_sec_iqr":2.958732e+01,"evals_per_sec_best":4.879269e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.656470e+05,"evals_per_sec_iqr":3.593938e+03,"evals_per_sec_best":4.685547e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.547856e+04,"evals_per_sec_iqr":2.643929e+02,"evals_per_sec_best":3.571702e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.653187e+06,"evals_per_sec_iqr":6.359871e+03,"evals_per_sec_best":1.653219e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.702184e+05,"evals_per_sec_iqr":3.082688e+01,"evals_per_sec_best":1.702317e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.134453e+04,"evals_per_sec_iqr":1.281540e+01,"evals_per_sec_best":2.134886e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.740478e+05,"evals_per_sec_iqr":3.395810e+02,"evals_per_sec_best":2.743836e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.539368e+04,"evals_per_sec_iqr":1.083095e+01,"evals_per_sec_best":1.539858e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.905465e+02,"evals_per_sec_iqr":5.897816e+01,"evals_per_sec_best":8.951069e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.204726e+02,"evals_per_sec_iqr":5.364203e-01,"evals_per_sec_best":1.208350e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.250044e+00,"evals_per_sec_iqr":4.656671e-03,"evals_per_sec_best":6.250838e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.331309e+00,"evals_per_sec_iqr":1.943438e-03,"evals_per_sec_best":1.331729e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.258992e+06,"evals_per_sec_iqr":5.051686e+03,"evals_per_sec_best":4.261677e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.630568e+05,"evals_per_sec_iqr":2.621434e+02,"evals_per_sec_best":4.633009e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.999773e+04,"evals_per_sec_iqr":1.958883e+01,"evals_per_sec_best":6.003271e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12579
==WARNING== No kernels were profiled.
==PROF== Connected to process 12610 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.188364e+06,"evals_per_sec_iqr":5.776498e+04,"evals_per_sec_best":8.248452e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.185518e+05,"evals_per_sec_iqr":2.993601e+03,"evals_per_sec_best":4.195175e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.984709e+04,"evals_per_sec_iqr":5.829118e+01,"evals_per_sec_best":1.984851e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.368355e+06,"evals_per_sec_iqr":3.212684e+04,"evals_per_sec_best":3.422517e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.878997e+05,"evals_per_sec_iqr":5.165639e+02,"evals_per_sec_best":1.886798e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.928816e+03,"evals_per_sec_iqr":5.387167e+01,"evals_per_sec_best":8.960503e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.075366e+05,"evals_per_sec_iqr":6.636995e+02,"evals_per_sec_best":3.087448e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.585314e+04,"evals_per_sec_iqr":1.819388e+01,"evals_per_sec_best":2.588536e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.564708e+03,"evals_per_sec_iqr":1.713588e+00,"evals_per_sec_best":2.567404e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.217189e+05,"evals_per_sec_iqr":4.477712e+02,"evals_per_sec_best":2.219320e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.069085e+04,"evals_per_sec_iqr":2.690360e+01,"evals_per_sec_best":2.072678e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.885632e+06,"evals_per_sec_iqr":3.695481e+03,"evals_per_sec_best":1.890912e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.935876e+05,"evals_per_sec_iqr":7.610620e+03,"evals_per_sec_best":2.936994e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.262448e+04,"evals_per_sec_iqr":8.555683e+01,"evals_per_sec_best":4.276615e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.482182e+06,"evals_per_sec_iqr":6.241179e+03,"evals_per_sec_best":3.487816e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.956027e+05,"evals_per_sec_iqr":1.400973e+03,"evals_per_sec_best":1.970820e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.271042e+03,"evals_per_sec_iqr":1.768617e+02,"evals_per_sec_best":9.450726e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.846347e+04,"evals_per_sec_iqr":2.485657e+02,"evals_per_sec_best":9.855189e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.480886e+03,"evals_per_sec_iqr":1.091290e+01,"evals_per_sec_best":8.495549e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.346588e+02,"evals_per_sec_iqr":9.311895e-02,"evals_per_sec_best":8.347801e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.471437e+04,"evals_per_sec_iqr":1.059515e+02,"evals_per_sec_best":8.479576e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.340074e+03,"evals_per_sec_iqr":4.875705e+00,"evals_per_sec_best":8.341570e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.172494e+05,"evals_per_sec_iqr":3.748553e+03,"evals_per_sec_best":8.242195e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.008147e+05,"evals_per_sec_iqr":1.866059e+02,"evals_per_sec_best":1.010749e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.307442e+04,"evals_per_sec_iqr":4.539960e+01,"evals_per_sec_best":1.316306e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.819228e+06,"evals_per_sec_iqr":6.084752e+03,"evals_per_sec_best":3.824920e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.968240e+05,"evals_per_sec_iqr":2.559210e+03,"evals_per_sec_best":2.002397e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.260911e+03,"evals_per_sec_iqr":2.148769e+02,"evals_per_sec_best":9.529610e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.225656e+05,"evals_per_sec_iqr":1.735975e+02,"evals_per_sec_best":8.227011e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.571544e+04,"evals_per_sec_iqr":9.856132e+00,"evals_per_sec_best":3.571999e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.663922e+03,"evals_per_sec_iqr":3.566780e-02,"evals_per_sec_best":1.663941e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.989585e+06,"evals_per_sec_iqr":1.473962e+04,"evals_per_sec_best":3.003694e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.649550e+05,"evals_per_sec_iqr":4.812616e+02,"evals_per_sec_best":1.655901e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.363548e+04,"evals_per_sec_iqr":4.467790e+00,"evals_per_sec_best":1.363596e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.974846e+06,"evals_per_sec_iqr":5.642969e+03,"evals_per_sec_best":2.981515e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.635397e+05,"evals_per_sec_iqr":1.588531e+03,"evals_per_sec_best":1.662899e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.254654e+05,"evals_per_sec_iqr":2.265675e+02,"evals_per_sec_best":5.256143e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.728895e+04,"evals_per_sec_iqr":1.729402e+01,"evals_per_sec_best":2.730772e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.227401e+03,"evals_per_sec_iqr":5.979002e-01,"evals_per_sec_best":2.228037e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.763152e+06,"evals_per_sec_iqr":7.171275e+04,"evals_per_sec_best":1.814771e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.403623e+05,"evals_per_sec_iqr":5.947843e+02,"evals_per_sec_best":1.407358e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.237120e+04,"evals_per_sec_iqr":1.730245e+01,"evals_per_sec_best":1.238223e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.116455e+05,"evals_per_sec_iqr":4.328602e+02,"evals_per_sec_best":4.116487e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.333890e+04,"evals_per_sec_iqr":4.104423e+01,"evals_per_sec_best":2.341444e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.719535e+06,"evals_per_sec_iqr":2.748111e+04,"evals_per_sec_best":6.771412e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.130578e+05,"evals_per_sec_iqr":1.544942e+03,"evals_per_sec_best":8.148840e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.096117e+05,"evals_per_sec_iqr":1.371155e+02,"evals_per_sec_best":1.097626e+05,"checksum":1.734140231239e-05}
