# ncu achieved-occupancy/DRAM | arch sm_89 | commit 4816d96 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 14243 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.043283e+03,"evals_per_sec_iqr":1.709594e+02,"evals_per_sec_best":9.251457e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.870223e+04,"evals_per_sec_iqr":1.777011e+02,"evals_per_sec_best":9.874231e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.495361e+03,"evals_per_sec_iqr":4.938383e+00,"evals_per_sec_best":8.504348e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.349806e+02,"evals_per_sec_iqr":9.299300e-02,"evals_per_sec_best":8.350812e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.392189e+04,"evals_per_sec_iqr":1.354085e+02,"evals_per_sec_best":8.407865e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.266838e+03,"evals_per_sec_iqr":4.630300e+00,"evals_per_sec_best":8.273517e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.047044e+05,"evals_per_sec_iqr":1.718794e+03,"evals_per_sec_best":8.053924e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.974001e+04,"evals_per_sec_iqr":3.286274e+02,"evals_per_sec_best":1.001110e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.309161e+04,"evals_per_sec_iqr":4.269773e+01,"evals_per_sec_best":1.309694e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.702585e+06,"evals_per_sec_iqr":8.574395e+03,"evals_per_sec_best":3.713953e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.911276e+05,"evals_per_sec_iqr":1.845717e+03,"evals_per_sec_best":1.933509e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.050429e+03,"evals_per_sec_iqr":1.543374e+02,"evals_per_sec_best":9.229679e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.168999e+05,"evals_per_sec_iqr":6.185852e+03,"evals_per_sec_best":8.169863e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.441529e+04,"evals_per_sec_iqr":2.700275e+00,"evals_per_sec_best":3.441659e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.604155e+03,"evals_per_sec_iqr":1.584544e-01,"evals_per_sec_best":1.604248e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.969259e+06,"evals_per_sec_iqr":1.018136e+05,"evals_per_sec_best":2.111560e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.536200e+05,"evals_per_sec_iqr":3.944788e+02,"evals_per_sec_best":1.536250e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.305290e+04,"evals_per_sec_iqr":1.127391e+01,"evals_per_sec_best":1.307001e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.055602e+06,"evals_per_sec_iqr":4.322992e+04,"evals_per_sec_best":2.090323e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.519058e+05,"evals_per_sec_iqr":1.169633e+03,"evals_per_sec_best":1.535600e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.063992e+05,"evals_per_sec_iqr":7.373400e+02,"evals_per_sec_best":5.070337e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.621774e+04,"evals_per_sec_iqr":4.625121e+01,"evals_per_sec_best":2.630257e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.147450e+03,"evals_per_sec_iqr":3.232627e+00,"evals_per_sec_best":2.148023e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.304638e+06,"evals_per_sec_iqr":1.201909e+04,"evals_per_sec_best":2.324417e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.398590e+05,"evals_per_sec_iqr":3.409507e+02,"evals_per_sec_best":1.398768e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.195402e+04,"evals_per_sec_iqr":1.088871e+01,"evals_per_sec_best":1.196885e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.970804e+05,"evals_per_sec_iqr":5.153491e+02,"evals_per_sec_best":3.974872e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.251652e+04,"evals_per_sec_iqr":3.913546e+01,"evals_per_sec_best":2.258631e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.607027e+06,"evals_per_sec_iqr":1.716216e+04,"evals_per_sec_best":6.614688e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.872433e+05,"evals_per_sec_iqr":8.988789e+01,"evals_per_sec_best":7.873846e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.059381e+05,"evals_per_sec_iqr":5.581456e+01,"evals_per_sec_best":1.060448e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.221836e+07,"evals_per_sec_iqr":1.962801e+05,"evals_per_sec_best":2.231788e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.335047e+07,"evals_per_sec_iqr":1.045735e+05,"evals_per_sec_best":2.346390e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.584499e+06,"evals_per_sec_iqr":2.096730e+04,"evals_per_sec_best":3.610401e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.167554e+06,"evals_per_sec_iqr":9.211627e+03,"evals_per_sec_best":5.169381e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.154609e+05,"evals_per_sec_iqr":1.736805e+03,"evals_per_sec_best":5.185088e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.785334e+05,"evals_per_sec_iqr":3.148357e+03,"evals_per_sec_best":9.827302e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.924832e+05,"evals_per_sec_iqr":1.472690e+03,"evals_per_sec_best":9.927223e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.387708e+04,"evals_per_sec_iqr":1.798691e+01,"evals_per_sec_best":4.388405e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.087371e+03,"evals_per_sec_iqr":2.277065e-01,"evals_per_sec_best":2.087525e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.874951e+05,"evals_per_sec_iqr":6.969436e+03,"evals_per_sec_best":7.885713e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.126778e+04,"evals_per_sec_iqr":2.128552e+02,"evals_per_sec_best":5.146073e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.665864e+03,"evals_per_sec_iqr":1.489016e+01,"evals_per_sec_best":4.678775e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.471795e+05,"evals_per_sec_iqr":1.177354e+03,"evals_per_sec_best":4.481017e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.427062e+04,"evals_per_sec_iqr":2.949052e+02,"evals_per_sec_best":3.429128e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.585827e+06,"evals_per_sec_iqr":5.174639e+03,"evals_per_sec_best":1.586920e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.638276e+05,"evals_per_sec_iqr":8.609958e+02,"evals_per_sec_best":1.639909e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.054039e+04,"evals_per_sec_iqr":1.812500e+01,"evals_per_sec_best":2.055171e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.641635e+05,"evals_per_sec_iqr":8.137926e+02,"evals_per_sec_best":2.644188e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.480521e+04,"evals_per_sec_iqr":1.153221e+01,"evals_per_sec_best":1.481242e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.787763e+02,"evals_per_sec_iqr":5.495062e+01,"evals_per_sec_best":8.821345e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.195763e+02,"evals_per_sec_iqr":4.126698e-01,"evals_per_sec_best":1.197238e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.221194e+00,"evals_per_sec_iqr":9.339723e-03,"evals_per_sec_best":6.227004e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.324493e+00,"evals_per_sec_iqr":2.892255e-03,"evals_per_sec_best":1.324879e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.101652e+06,"evals_per_sec_iqr":1.018559e+04,"evals_per_sec_best":4.110914e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.469882e+05,"evals_per_sec_iqr":3.376729e+02,"evals_per_sec_best":4.470201e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.784320e+04,"evals_per_sec_iqr":2.766794e+01,"evals_per_sec_best":5.786688e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 14243
==WARNING== No kernels were profiled.
==PROF== Connected to process 14474 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.005848e+06,"evals_per_sec_iqr":5.020941e+04,"evals_per_sec_best":8.059597e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.970193e+05,"evals_per_sec_iqr":3.060533e+03,"evals_per_sec_best":3.991131e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.879335e+04,"evals_per_sec_iqr":9.220883e+01,"evals_per_sec_best":1.883630e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.262404e+06,"evals_per_sec_iqr":1.207113e+04,"evals_per_sec_best":3.278190e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.811612e+05,"evals_per_sec_iqr":1.377014e+04,"evals_per_sec_best":1.822786e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.499274e+03,"evals_per_sec_iqr":1.097501e+02,"evals_per_sec_best":8.627983e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.993972e+05,"evals_per_sec_iqr":3.138545e+02,"evals_per_sec_best":2.999562e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.539222e+04,"evals_per_sec_iqr":2.377960e+01,"evals_per_sec_best":2.541549e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.527366e+03,"evals_per_sec_iqr":3.159696e+00,"evals_per_sec_best":2.529006e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.199028e+05,"evals_per_sec_iqr":6.381761e+02,"evals_per_sec_best":2.199572e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.045328e+04,"evals_per_sec_iqr":3.048413e+01,"evals_per_sec_best":2.049709e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.823182e+06,"evals_per_sec_iqr":1.597080e+03,"evals_per_sec_best":1.824320e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.851209e+05,"evals_per_sec_iqr":4.330840e+02,"evals_per_sec_best":2.853192e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.125126e+04,"evals_per_sec_iqr":1.541957e+02,"evals_per_sec_best":4.133967e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.403192e+06,"evals_per_sec_iqr":7.811978e+03,"evals_per_sec_best":3.413350e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.927059e+05,"evals_per_sec_iqr":2.030386e+03,"evals_per_sec_best":1.928855e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.963716e+03,"evals_per_sec_iqr":1.731859e+02,"evals_per_sec_best":9.210507e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.852838e+04,"evals_per_sec_iqr":5.478775e+01,"evals_per_sec_best":9.861608e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.490972e+03,"evals_per_sec_iqr":9.022611e+00,"evals_per_sec_best":8.500567e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.350846e+02,"evals_per_sec_iqr":2.141657e-01,"evals_per_sec_best":8.352251e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.387469e+04,"evals_per_sec_iqr":1.315165e+02,"evals_per_sec_best":8.407675e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.276527e+03,"evals_per_sec_iqr":4.532928e+00,"evals_per_sec_best":8.280232e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.059591e+05,"evals_per_sec_iqr":1.609446e+03,"evals_per_sec_best":8.061326e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.000392e+05,"evals_per_sec_iqr":5.967470e+02,"evals_per_sec_best":1.008057e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.305681e+04,"evals_per_sec_iqr":5.739361e+01,"evals_per_sec_best":1.315059e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.717378e+06,"evals_per_sec_iqr":4.669305e+03,"evals_per_sec_best":3.718039e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.938211e+05,"evals_per_sec_iqr":1.666740e+03,"evals_per_sec_best":1.938563e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.068992e+03,"evals_per_sec_iqr":1.866576e+02,"evals_per_sec_best":9.240795e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.949095e+05,"evals_per_sec_iqr":1.692529e+03,"evals_per_sec_best":7.975606e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.433846e+04,"evals_per_sec_iqr":9.655154e-01,"evals_per_sec_best":3.433921e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.604155e+03,"evals_per_sec_iqr":3.465836e-02,"evals_per_sec_best":1.604211e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.872366e+06,"evals_per_sec_iqr":5.972177e+03,"evals_per_sec_best":2.881702e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.593478e+05,"evals_per_sec_iqr":5.909551e+02,"evals_per_sec_best":1.595131e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.310277e+04,"evals_per_sec_iqr":2.869864e+01,"evals_per_sec_best":1.314178e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.892316e+06,"evals_per_sec_iqr":2.163443e+04,"evals_per_sec_best":2.893485e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.578842e+05,"evals_per_sec_iqr":9.647707e+02,"evals_per_sec_best":1.597880e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.064233e+05,"evals_per_sec_iqr":1.001914e+03,"evals_per_sec_best":5.069140e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.621593e+04,"evals_per_sec_iqr":4.588804e+01,"evals_per_sec_best":2.629914e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.147495e+03,"evals_per_sec_iqr":3.450534e+00,"evals_per_sec_best":2.148419e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.763556e+06,"evals_per_sec_iqr":1.465390e+04,"evals_per_sec_best":1.784795e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.352678e+05,"evals_per_sec_iqr":3.875439e+02,"evals_per_sec_best":1.353688e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.190494e+04,"evals_per_sec_iqr":2.546583e+01,"evals_per_sec_best":1.194667e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.959433e+05,"evals_per_sec_iqr":1.036049e+03,"evals_per_sec_best":3.974798e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.252358e+04,"evals_per_sec_iqr":2.915825e+01,"evals_per_sec_best":2.257238e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.519801e+06,"evals_per_sec_iqr":1.993423e+04,"evals_per_sec_best":6.558238e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.847844e+05,"evals_per_sec_iqr":9.113567e+02,"evals_per_sec_best":7.856345e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.059004e+05,"evals_per_sec_iqr":6.498435e+01,"evals_per_sec_best":1.060037e+05,"checksum":1.734140231239e-05}
