# ncu achieved-occupancy/DRAM | arch sm_80 | commit 46846a9 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 13172 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.233084e+05,"evals_per_sec_iqr":1.066699e+03,"evals_per_sec_best":2.246786e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.523866e+03,"evals_per_sec_iqr":1.740437e+01,"evals_per_sec_best":8.531860e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.999742e+04,"evals_per_sec_iqr":1.568907e+02,"evals_per_sec_best":7.027877e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.371573e+03,"evals_per_sec_iqr":8.072511e+00,"evals_per_sec_best":6.382258e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.046233e+02,"evals_per_sec_iqr":3.646338e-01,"evals_per_sec_best":7.047293e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.919179e+04,"evals_per_sec_iqr":2.509818e+02,"evals_per_sec_best":7.964461e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.130348e+03,"evals_per_sec_iqr":3.029560e+01,"evals_per_sec_best":7.183072e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.503959e+05,"evals_per_sec_iqr":1.531654e+03,"evals_per_sec_best":7.533273e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.063655e+04,"evals_per_sec_iqr":2.368332e+02,"evals_per_sec_best":9.076349e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.241344e+04,"evals_per_sec_iqr":3.966918e+00,"evals_per_sec_best":1.241998e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.673366e+06,"evals_per_sec_iqr":6.747942e+04,"evals_per_sec_best":4.755293e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.233593e+05,"evals_per_sec_iqr":3.798124e+03,"evals_per_sec_best":2.258864e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.463865e+03,"evals_per_sec_iqr":7.643772e+00,"evals_per_sec_best":8.464472e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.815422e+06,"evals_per_sec_iqr":1.600181e+04,"evals_per_sec_best":3.836722e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.680582e+05,"evals_per_sec_iqr":1.141051e+03,"evals_per_sec_best":1.694867e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.879905e+03,"evals_per_sec_iqr":2.622892e+01,"evals_per_sec_best":7.907198e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.258305e+06,"evals_per_sec_iqr":1.399449e+05,"evals_per_sec_best":2.273469e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.657402e+05,"evals_per_sec_iqr":6.542474e+02,"evals_per_sec_best":1.658903e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.388139e+04,"evals_per_sec_iqr":4.029788e+01,"evals_per_sec_best":1.389333e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.050569e+06,"evals_per_sec_iqr":1.038351e+05,"evals_per_sec_best":2.255144e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.660493e+05,"evals_per_sec_iqr":1.666075e+03,"evals_per_sec_best":1.663352e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.199513e+06,"evals_per_sec_iqr":4.913319e+03,"evals_per_sec_best":1.201745e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.151923e+04,"evals_per_sec_iqr":4.039932e+02,"evals_per_sec_best":6.218610e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.445037e+03,"evals_per_sec_iqr":9.849506e+01,"evals_per_sec_best":4.525720e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.561368e+06,"evals_per_sec_iqr":3.957350e+04,"evals_per_sec_best":3.576480e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.092026e+05,"evals_per_sec_iqr":3.517448e+03,"evals_per_sec_best":2.096639e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.520799e+04,"evals_per_sec_iqr":3.710621e+01,"evals_per_sec_best":1.521200e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.757114e+05,"evals_per_sec_iqr":5.571736e+03,"evals_per_sec_best":8.766260e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.692330e+04,"evals_per_sec_iqr":6.033398e+02,"evals_per_sec_best":4.699076e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.078105e+07,"evals_per_sec_iqr":2.414644e+04,"evals_per_sec_best":1.081743e+07,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.198839e+06,"evals_per_sec_iqr":4.978798e+03,"evals_per_sec_best":1.205452e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.532289e+05,"evals_per_sec_iqr":1.632875e+02,"evals_per_sec_best":1.533278e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.395574e+07,"evals_per_sec_iqr":9.741607e+04,"evals_per_sec_best":2.395574e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.583868e+07,"evals_per_sec_iqr":5.086150e+05,"evals_per_sec_best":2.648322e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.853470e+06,"evals_per_sec_iqr":5.152201e+03,"evals_per_sec_best":3.860225e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.414895e+06,"evals_per_sec_iqr":5.650913e+04,"evals_per_sec_best":5.452943e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.470417e+05,"evals_per_sec_iqr":6.892550e+02,"evals_per_sec_best":5.475595e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.005986e+06,"evals_per_sec_iqr":1.063571e+04,"evals_per_sec_best":1.012221e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.854865e+06,"evals_per_sec_iqr":1.825695e+04,"evals_per_sec_best":2.869505e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.222965e+05,"evals_per_sec_iqr":3.812479e+02,"evals_per_sec_best":1.223396e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.862882e+03,"evals_per_sec_iqr":1.990759e+01,"evals_per_sec_best":5.870974e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.247884e+05,"evals_per_sec_iqr":2.870609e+03,"evals_per_sec_best":5.274089e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.742368e+04,"evals_per_sec_iqr":1.182318e+02,"evals_per_sec_best":2.751200e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.156451e+03,"evals_per_sec_iqr":8.469923e+00,"evals_per_sec_best":2.164635e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.041021e+05,"evals_per_sec_iqr":1.528164e+03,"evals_per_sec_best":4.050292e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.266526e+04,"evals_per_sec_iqr":1.382914e+02,"evals_per_sec_best":2.269762e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.466486e+06,"evals_per_sec_iqr":1.002945e+04,"evals_per_sec_best":3.470833e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.470763e+05,"evals_per_sec_iqr":1.563210e+03,"evals_per_sec_best":3.473147e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.191525e+04,"evals_per_sec_iqr":1.431100e+01,"evals_per_sec_best":4.192403e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.041446e+05,"evals_per_sec_iqr":1.917020e+03,"evals_per_sec_best":6.052891e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.037406e+04,"evals_per_sec_iqr":2.764771e+02,"evals_per_sec_best":3.055863e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":9.183934e+02,"evals_per_sec_iqr":5.289153e+01,"evals_per_sec_best":9.451456e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.031413e+02,"evals_per_sec_iqr":9.797589e-01,"evals_per_sec_best":1.032440e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.885296e+00,"evals_per_sec_iqr":1.699927e-02,"evals_per_sec_best":3.896979e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.557553e-01,"evals_per_sec_iqr":3.926679e-03,"evals_per_sec_best":7.559678e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.818312e+06,"evals_per_sec_iqr":1.269101e+04,"evals_per_sec_best":8.820970e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.147357e+05,"evals_per_sec_iqr":3.553692e+02,"evals_per_sec_best":9.149850e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.155001e+05,"evals_per_sec_iqr":2.045211e+02,"evals_per_sec_best":1.156912e+05,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 13172
==WARNING== No kernels were profiled.
==PROF== Connected to process 13202 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.412904e+06,"evals_per_sec_iqr":8.824664e+04,"evals_per_sec_best":7.495379e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.635444e+05,"evals_per_sec_iqr":9.543205e+02,"evals_per_sec_best":3.650913e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.691782e+04,"evals_per_sec_iqr":2.099655e+01,"evals_per_sec_best":1.694921e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.297583e+06,"evals_per_sec_iqr":6.267133e+04,"evals_per_sec_best":3.422288e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.775436e+05,"evals_per_sec_iqr":1.316863e+03,"evals_per_sec_best":1.798403e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.620624e+03,"evals_per_sec_iqr":1.033254e+01,"evals_per_sec_best":7.638764e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.230362e+05,"evals_per_sec_iqr":2.033561e+02,"evals_per_sec_best":1.233650e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.048485e+04,"evals_per_sec_iqr":8.860700e+00,"evals_per_sec_best":1.048894e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148313e+03,"evals_per_sec_iqr":8.312170e-01,"evals_per_sec_best":1.149696e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.239924e+05,"evals_per_sec_iqr":9.264658e+01,"evals_per_sec_best":1.240928e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.170760e+04,"evals_per_sec_iqr":7.895833e+00,"evals_per_sec_best":1.171791e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.626777e+06,"evals_per_sec_iqr":2.397254e+04,"evals_per_sec_best":1.643606e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.757431e+05,"evals_per_sec_iqr":4.011818e+02,"evals_per_sec_best":1.758368e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.246610e+04,"evals_per_sec_iqr":3.276335e+01,"evals_per_sec_best":2.249257e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.419060e+06,"evals_per_sec_iqr":3.375801e+04,"evals_per_sec_best":4.455981e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.219656e+05,"evals_per_sec_iqr":2.292396e+03,"evals_per_sec_best":2.244368e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.450654e+03,"evals_per_sec_iqr":3.241812e+01,"evals_per_sec_best":8.484234e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.021894e+04,"evals_per_sec_iqr":3.801314e+01,"evals_per_sec_best":7.025478e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.378003e+03,"evals_per_sec_iqr":7.399446e+00,"evals_per_sec_best":6.379531e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.037909e+02,"evals_per_sec_iqr":6.563896e-01,"evals_per_sec_best":7.046898e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.950486e+04,"evals_per_sec_iqr":2.410896e+02,"evals_per_sec_best":7.990255e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.141155e+03,"evals_per_sec_iqr":1.286353e+01,"evals_per_sec_best":7.150161e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.608529e+05,"evals_per_sec_iqr":2.550845e+03,"evals_per_sec_best":7.614671e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.071399e+04,"evals_per_sec_iqr":1.480689e+02,"evals_per_sec_best":9.081996e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.241811e+04,"evals_per_sec_iqr":6.564839e+00,"evals_per_sec_best":1.242747e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.683734e+06,"evals_per_sec_iqr":2.932083e+04,"evals_per_sec_best":4.732339e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.251949e+05,"evals_per_sec_iqr":4.915281e+03,"evals_per_sec_best":2.254990e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.409616e+03,"evals_per_sec_iqr":2.541627e+01,"evals_per_sec_best":8.411414e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.761325e+06,"evals_per_sec_iqr":1.897165e+04,"evals_per_sec_best":3.798508e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.670760e+05,"evals_per_sec_iqr":1.580908e+03,"evals_per_sec_best":1.684163e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.878232e+03,"evals_per_sec_iqr":3.783796e+01,"evals_per_sec_best":7.907427e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.380933e+06,"evals_per_sec_iqr":1.441798e+04,"evals_per_sec_best":3.390953e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.714149e+05,"evals_per_sec_iqr":3.608672e+02,"evals_per_sec_best":1.718493e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.387940e+04,"evals_per_sec_iqr":3.111777e+01,"evals_per_sec_best":1.389607e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.363934e+06,"evals_per_sec_iqr":2.891232e+04,"evals_per_sec_best":3.421488e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.714517e+05,"evals_per_sec_iqr":3.059157e+02,"evals_per_sec_best":1.718693e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.204346e+06,"evals_per_sec_iqr":1.866938e+03,"evals_per_sec_best":1.206460e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.195566e+04,"evals_per_sec_iqr":3.558016e+02,"evals_per_sec_best":6.198174e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.512469e+03,"evals_per_sec_iqr":9.525766e+01,"evals_per_sec_best":4.538811e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.638346e+06,"evals_per_sec_iqr":1.200937e+05,"evals_per_sec_best":2.768945e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.999783e+05,"evals_per_sec_iqr":1.618425e+03,"evals_per_sec_best":2.010206e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.521445e+04,"evals_per_sec_iqr":8.052034e+01,"evals_per_sec_best":1.528251e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.773809e+05,"evals_per_sec_iqr":7.937172e+03,"evals_per_sec_best":8.813386e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.608327e+04,"evals_per_sec_iqr":7.312955e+02,"evals_per_sec_best":4.673134e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.081349e+07,"evals_per_sec_iqr":1.223313e+05,"evals_per_sec_best":1.094175e+07,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.200948e+06,"evals_per_sec_iqr":6.235905e+02,"evals_per_sec_best":1.201901e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.528666e+05,"evals_per_sec_iqr":2.960144e+02,"evals_per_sec_best":1.530815e+05,"checksum":1.734140231239e-05}
