# ncu achieved-occupancy/DRAM | arch sm_89 | commit f4d0de8 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12549 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.700886e+06,"evals_per_sec_iqr":1.857727e+04,"evals_per_sec_best":3.705795e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.920407e+05,"evals_per_sec_iqr":2.376383e+03,"evals_per_sec_best":1.935688e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.865866e+03,"evals_per_sec_iqr":1.783024e+02,"evals_per_sec_best":9.180710e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.045817e+05,"evals_per_sec_iqr":5.156246e+03,"evals_per_sec_best":8.053059e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.490376e+04,"evals_per_sec_iqr":2.295571e+01,"evals_per_sec_best":3.491525e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.627671e+03,"evals_per_sec_iqr":1.808730e-02,"evals_per_sec_best":1.627691e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.022211e+06,"evals_per_sec_iqr":9.160016e+05,"evals_per_sec_best":2.360674e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.511178e+05,"evals_per_sec_iqr":4.184654e+04,"evals_per_sec_best":1.544669e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.320259e+04,"evals_per_sec_iqr":3.668908e+01,"evals_per_sec_best":1.323754e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.811678e+06,"evals_per_sec_iqr":5.484055e+04,"evals_per_sec_best":1.881637e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.051524e+05,"evals_per_sec_iqr":2.272154e+04,"evals_per_sec_best":1.464495e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.124227e+05,"evals_per_sec_iqr":3.591697e+03,"evals_per_sec_best":5.133939e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.664511e+04,"evals_per_sec_iqr":4.472360e+01,"evals_per_sec_best":2.667537e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.178801e+03,"evals_per_sec_iqr":2.574560e+00,"evals_per_sec_best":2.179596e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.251398e+06,"evals_per_sec_iqr":9.492952e+04,"evals_per_sec_best":2.312726e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.417352e+05,"evals_per_sec_iqr":7.361999e+01,"evals_per_sec_best":1.417979e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.217388e+04,"evals_per_sec_iqr":4.543796e+01,"evals_per_sec_best":1.218599e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.015601e+05,"evals_per_sec_iqr":7.999211e+02,"evals_per_sec_best":4.025108e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.283371e+04,"evals_per_sec_iqr":5.189151e+01,"evals_per_sec_best":2.287947e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.496246e+06,"evals_per_sec_iqr":2.544373e+04,"evals_per_sec_best":6.542274e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.913541e+05,"evals_per_sec_iqr":8.508582e+03,"evals_per_sec_best":7.927709e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.073204e+05,"evals_per_sec_iqr":2.508896e+02,"evals_per_sec_best":1.073720e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.106021e+07,"evals_per_sec_iqr":1.699674e+05,"evals_per_sec_best":2.113519e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.211878e+07,"evals_per_sec_iqr":3.579795e+05,"evals_per_sec_best":2.251688e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.593569e+06,"evals_per_sec_iqr":1.021368e+04,"evals_per_sec_best":3.598039e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.127602e+06,"evals_per_sec_iqr":2.680857e+04,"evals_per_sec_best":5.154743e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.256363e+05,"evals_per_sec_iqr":4.074288e+03,"evals_per_sec_best":5.257922e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.898980e+05,"evals_per_sec_iqr":3.464923e+03,"evals_per_sec_best":9.952700e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.819862e+05,"evals_per_sec_iqr":4.925315e+04,"evals_per_sec_best":1.004128e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.449045e+04,"evals_per_sec_iqr":6.846543e+01,"evals_per_sec_best":4.449434e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.119197e+03,"evals_per_sec_iqr":3.128306e-01,"evals_per_sec_best":2.119362e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.940653e+05,"evals_per_sec_iqr":1.448186e+04,"evals_per_sec_best":7.948549e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.207261e+04,"evals_per_sec_iqr":5.453809e+02,"evals_per_sec_best":5.221714e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.745633e+03,"evals_per_sec_iqr":2.052276e+01,"evals_per_sec_best":4.746698e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.513535e+05,"evals_per_sec_iqr":3.829641e+03,"evals_per_sec_best":4.524157e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.450012e+04,"evals_per_sec_iqr":4.732083e+01,"evals_per_sec_best":3.452482e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.604576e+06,"evals_per_sec_iqr":1.021315e+04,"evals_per_sec_best":1.605362e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.652112e+05,"evals_per_sec_iqr":6.436964e+02,"evals_per_sec_best":1.654809e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.073427e+04,"evals_per_sec_iqr":1.799951e+01,"evals_per_sec_best":2.075124e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.666284e+05,"evals_per_sec_iqr":5.918853e+02,"evals_per_sec_best":2.671060e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.495778e+04,"evals_per_sec_iqr":1.358967e+01,"evals_per_sec_best":1.495812e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.616604e+02,"evals_per_sec_iqr":7.234398e+01,"evals_per_sec_best":8.706190e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.198874e+02,"evals_per_sec_iqr":1.531630e+00,"evals_per_sec_best":1.201865e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.186724e+00,"evals_per_sec_iqr":3.051506e-03,"evals_per_sec_best":6.188194e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.322270e+00,"evals_per_sec_iqr":2.754095e-03,"evals_per_sec_best":1.322876e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.093724e+06,"evals_per_sec_iqr":3.744032e+04,"evals_per_sec_best":4.101660e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.495628e+05,"evals_per_sec_iqr":7.267668e+02,"evals_per_sec_best":4.497423e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.828775e+04,"evals_per_sec_iqr":2.237655e+01,"evals_per_sec_best":5.832775e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12549
==WARNING== No kernels were profiled.
==PROF== Connected to process 12580 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.009292e+06,"evals_per_sec_iqr":8.372253e+03,"evals_per_sec_best":8.022029e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.025793e+05,"evals_per_sec_iqr":3.467525e+03,"evals_per_sec_best":4.055662e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.910239e+04,"evals_per_sec_iqr":4.586911e+01,"evals_per_sec_best":1.918718e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.299580e+06,"evals_per_sec_iqr":1.051030e+04,"evals_per_sec_best":3.313530e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.834371e+05,"evals_per_sec_iqr":2.489906e+03,"evals_per_sec_best":1.835712e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.642481e+03,"evals_per_sec_iqr":3.781967e+01,"evals_per_sec_best":8.649915e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.015148e+05,"evals_per_sec_iqr":9.777098e+01,"evals_per_sec_best":3.016149e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.512893e+04,"evals_per_sec_iqr":2.631828e+01,"evals_per_sec_best":2.516883e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.499345e+03,"evals_per_sec_iqr":4.988354e+00,"evals_per_sec_best":2.506776e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.202664e+05,"evals_per_sec_iqr":3.206017e+02,"evals_per_sec_best":2.204503e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.023027e+04,"evals_per_sec_iqr":3.027406e+01,"evals_per_sec_best":2.027675e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.875448e+06,"evals_per_sec_iqr":3.370184e+04,"evals_per_sec_best":1.885108e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.880967e+05,"evals_per_sec_iqr":7.360616e+02,"evals_per_sec_best":2.887399e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.118149e+04,"evals_per_sec_iqr":1.753930e+02,"evals_per_sec_best":4.148063e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.247654e+06,"evals_per_sec_iqr":1.232551e+05,"evals_per_sec_best":3.454249e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.940274e+05,"evals_per_sec_iqr":3.611146e+03,"evals_per_sec_best":1.944442e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.848547e+03,"evals_per_sec_iqr":1.770473e+02,"evals_per_sec_best":9.116777e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.858485e+04,"evals_per_sec_iqr":4.603704e+01,"evals_per_sec_best":9.863603e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.487932e+03,"evals_per_sec_iqr":4.833268e+00,"evals_per_sec_best":8.492960e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.340871e+02,"evals_per_sec_iqr":1.819505e-01,"evals_per_sec_best":8.344058e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.373831e+04,"evals_per_sec_iqr":4.332189e+02,"evals_per_sec_best":8.398325e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.277550e+03,"evals_per_sec_iqr":2.878079e+01,"evals_per_sec_best":8.297375e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.101839e+05,"evals_per_sec_iqr":1.955657e+03,"evals_per_sec_best":8.117282e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.000054e+05,"evals_per_sec_iqr":3.630887e+02,"evals_per_sec_best":1.003342e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.310096e+04,"evals_per_sec_iqr":5.071176e+01,"evals_per_sec_best":1.310639e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.517728e+06,"evals_per_sec_iqr":9.900023e+04,"evals_per_sec_best":3.703007e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.890227e+05,"evals_per_sec_iqr":3.062521e+03,"evals_per_sec_best":1.947755e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.861956e+03,"evals_per_sec_iqr":1.878135e+02,"evals_per_sec_best":9.162870e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.964217e+05,"evals_per_sec_iqr":1.625984e+03,"evals_per_sec_best":7.981639e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.486892e+04,"evals_per_sec_iqr":2.507907e+01,"evals_per_sec_best":3.489811e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.627582e+03,"evals_per_sec_iqr":8.626795e-02,"evals_per_sec_best":1.627663e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.883191e+06,"evals_per_sec_iqr":1.142327e+04,"evals_per_sec_best":2.896083e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.613009e+05,"evals_per_sec_iqr":2.386288e+02,"evals_per_sec_best":1.613709e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.334096e+04,"evals_per_sec_iqr":4.410915e+01,"evals_per_sec_best":1.334500e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.874919e+06,"evals_per_sec_iqr":2.931013e+04,"evals_per_sec_best":2.920982e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.602924e+05,"evals_per_sec_iqr":2.350119e+02,"evals_per_sec_best":1.604588e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.109704e+05,"evals_per_sec_iqr":4.683239e+02,"evals_per_sec_best":5.110597e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.662957e+04,"evals_per_sec_iqr":4.137392e+01,"evals_per_sec_best":2.669582e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.179642e+03,"evals_per_sec_iqr":2.571301e+00,"evals_per_sec_best":2.179887e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.739605e+06,"evals_per_sec_iqr":9.326343e+04,"evals_per_sec_best":1.830067e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.286732e+05,"evals_per_sec_iqr":3.489944e+04,"evals_per_sec_best":1.367057e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.204919e+04,"evals_per_sec_iqr":1.149907e+02,"evals_per_sec_best":1.213366e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.018934e+05,"evals_per_sec_iqr":1.518428e+02,"evals_per_sec_best":4.019219e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.286045e+04,"evals_per_sec_iqr":5.343297e+01,"evals_per_sec_best":2.288663e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.580279e+06,"evals_per_sec_iqr":2.301690e+04,"evals_per_sec_best":6.608328e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.973445e+05,"evals_per_sec_iqr":1.939191e+03,"evals_per_sec_best":7.973665e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.072971e+05,"evals_per_sec_iqr":2.141486e+01,"evals_per_sec_best":1.072976e+05,"checksum":1.734140231239e-05}
