# ncu achieved-occupancy/DRAM | arch sm_80 | commit c09d8bf | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12558 (/root/GBSKernels/core/build/bench_kernels)
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.373523e+04,"evals_per_sec_iqr":2.798145e+01,"evals_per_sec_best":1.375181e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.429840e+06,"evals_per_sec_iqr":1.668911e+05,"evals_per_sec_best":2.510410e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.680635e+05,"evals_per_sec_iqr":6.852547e+02,"evals_per_sec_best":1.685074e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.199655e+06,"evals_per_sec_iqr":2.258059e+03,"evals_per_sec_best":1.203469e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.201197e+04,"evals_per_sec_iqr":5.096314e+02,"evals_per_sec_best":6.223678e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.516538e+03,"evals_per_sec_iqr":7.880050e+01,"evals_per_sec_best":4.518587e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.551917e+06,"evals_per_sec_iqr":1.852397e+04,"evals_per_sec_best":3.586564e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.072061e+05,"evals_per_sec_iqr":3.358505e+03,"evals_per_sec_best":2.074425e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.522156e+04,"evals_per_sec_iqr":3.287749e+01,"evals_per_sec_best":1.525931e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.760366e+05,"evals_per_sec_iqr":1.835281e+03,"evals_per_sec_best":8.767716e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.632778e+04,"evals_per_sec_iqr":6.495624e+02,"evals_per_sec_best":4.678777e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.046425e+07,"evals_per_sec_iqr":7.622759e+04,"evals_per_sec_best":1.059696e+07,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.195367e+06,"evals_per_sec_iqr":4.921279e+02,"evals_per_sec_best":1.196157e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.532938e+05,"evals_per_sec_iqr":9.811076e+01,"evals_per_sec_best":1.533079e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.321943e+07,"evals_per_sec_iqr":4.126175e+05,"evals_per_sec_best":2.332282e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.523659e+07,"evals_per_sec_iqr":4.044457e+05,"evals_per_sec_best":2.551008e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.815557e+06,"evals_per_sec_iqr":5.299809e+03,"evals_per_sec_best":3.822258e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.354010e+06,"evals_per_sec_iqr":2.727951e+04,"evals_per_sec_best":5.373114e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.468717e+05,"evals_per_sec_iqr":8.277870e+02,"evals_per_sec_best":5.471522e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.005027e+06,"evals_per_sec_iqr":8.961475e+03,"evals_per_sec_best":1.009754e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.847597e+06,"evals_per_sec_iqr":3.693882e+04,"evals_per_sec_best":2.869099e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.226981e+05,"evals_per_sec_iqr":1.391262e+03,"evals_per_sec_best":1.233723e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.884146e+03,"evals_per_sec_iqr":5.031378e+01,"evals_per_sec_best":5.891059e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.553819e+06,"evals_per_sec_iqr":2.697515e+04,"evals_per_sec_best":1.580463e+06,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.356814e+04,"evals_per_sec_iqr":1.280782e+03,"evals_per_sec_best":8.439329e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.464157e+03,"evals_per_sec_iqr":5.299136e+01,"evals_per_sec_best":6.515312e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.629073e+05,"evals_per_sec_iqr":3.886827e+03,"evals_per_sec_best":8.637039e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.471980e+04,"evals_per_sec_iqr":3.375498e+02,"evals_per_sec_best":5.504247e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.449496e+06,"evals_per_sec_iqr":2.082595e+04,"evals_per_sec_best":3.462554e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.452586e+05,"evals_per_sec_iqr":1.039622e+03,"evals_per_sec_best":3.460830e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.180261e+04,"evals_per_sec_iqr":1.564026e+02,"evals_per_sec_best":4.194810e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.375609e+05,"evals_per_sec_iqr":1.466246e+04,"evals_per_sec_best":7.505246e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.850533e+04,"evals_per_sec_iqr":6.776644e+02,"evals_per_sec_best":3.865377e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.458441e+02,"evals_per_sec_iqr":5.576868e+01,"evals_per_sec_best":8.895206e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.015814e+02,"evals_per_sec_iqr":6.334263e-01,"evals_per_sec_best":1.020727e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.862318e+00,"evals_per_sec_iqr":1.942277e-02,"evals_per_sec_best":3.875017e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.541072e-01,"evals_per_sec_iqr":2.866664e-03,"evals_per_sec_best":7.563045e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.615033e+06,"evals_per_sec_iqr":4.087259e+04,"evals_per_sec_best":8.647772e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.139389e+05,"evals_per_sec_iqr":5.769790e+02,"evals_per_sec_best":9.145715e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.150495e+05,"evals_per_sec_iqr":8.373597e+01,"evals_per_sec_best":1.151579e+05,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12558
==WARNING== No kernels were profiled.
==PROF== Connected to process 12588 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.492637e+06,"evals_per_sec_iqr":1.131511e+05,"evals_per_sec_best":7.533151e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.595271e+05,"evals_per_sec_iqr":7.358638e+02,"evals_per_sec_best":3.609452e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.682969e+04,"evals_per_sec_iqr":6.160866e+01,"evals_per_sec_best":1.684967e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.088798e+06,"evals_per_sec_iqr":1.320564e+05,"evals_per_sec_best":3.231145e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.765303e+05,"evals_per_sec_iqr":8.708631e+02,"evals_per_sec_best":1.777146e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.674832e+03,"evals_per_sec_iqr":1.895775e+01,"evals_per_sec_best":7.710254e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.230683e+05,"evals_per_sec_iqr":2.296350e+02,"evals_per_sec_best":1.233289e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.047880e+04,"evals_per_sec_iqr":4.443069e+00,"evals_per_sec_best":1.047927e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148396e+03,"evals_per_sec_iqr":8.314237e-01,"evals_per_sec_best":1.149623e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.235324e+05,"evals_per_sec_iqr":1.647230e+02,"evals_per_sec_best":1.238558e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.169175e+04,"evals_per_sec_iqr":8.138919e+00,"evals_per_sec_best":1.170400e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.614057e+06,"evals_per_sec_iqr":1.765382e+04,"evals_per_sec_best":1.633183e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.755946e+05,"evals_per_sec_iqr":2.524077e+02,"evals_per_sec_best":1.759534e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.247625e+04,"evals_per_sec_iqr":2.160953e+01,"evals_per_sec_best":2.250856e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.399107e+06,"evals_per_sec_iqr":2.727669e+04,"evals_per_sec_best":4.408776e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.204707e+05,"evals_per_sec_iqr":2.430596e+03,"evals_per_sec_best":2.244627e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.443729e+03,"evals_per_sec_iqr":4.265575e+00,"evals_per_sec_best":8.443933e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.994292e+04,"evals_per_sec_iqr":2.550196e+02,"evals_per_sec_best":7.042051e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.374102e+03,"evals_per_sec_iqr":7.095817e+00,"evals_per_sec_best":6.379227e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.042003e+02,"evals_per_sec_iqr":4.371193e-01,"evals_per_sec_best":7.047308e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.943691e+04,"evals_per_sec_iqr":2.332928e+02,"evals_per_sec_best":7.976794e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.157843e+03,"evals_per_sec_iqr":1.525631e+01,"evals_per_sec_best":7.160292e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.526401e+05,"evals_per_sec_iqr":1.481492e+03,"evals_per_sec_best":7.541703e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.067436e+04,"evals_per_sec_iqr":1.050308e+02,"evals_per_sec_best":9.072991e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.240436e+04,"evals_per_sec_iqr":1.051641e+01,"evals_per_sec_best":1.240786e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.721091e+06,"evals_per_sec_iqr":1.339719e+04,"evals_per_sec_best":4.747026e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.250972e+05,"evals_per_sec_iqr":4.363612e+03,"evals_per_sec_best":2.256528e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.401536e+03,"evals_per_sec_iqr":1.115348e+01,"evals_per_sec_best":8.419842e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.831260e+06,"evals_per_sec_iqr":2.030645e+04,"evals_per_sec_best":3.843346e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.684336e+05,"evals_per_sec_iqr":7.491515e+02,"evals_per_sec_best":1.696373e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.898384e+03,"evals_per_sec_iqr":2.406896e+01,"evals_per_sec_best":7.900436e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.326890e+06,"evals_per_sec_iqr":1.856007e+04,"evals_per_sec_best":3.335499e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.697698e+05,"evals_per_sec_iqr":4.444133e+02,"evals_per_sec_best":1.698073e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.373391e+04,"evals_per_sec_iqr":4.015353e+01,"evals_per_sec_best":1.376007e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.402157e+06,"evals_per_sec_iqr":1.898063e+04,"evals_per_sec_best":3.422912e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.707593e+05,"evals_per_sec_iqr":3.880110e+02,"evals_per_sec_best":1.714208e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.201138e+06,"evals_per_sec_iqr":1.901509e+03,"evals_per_sec_best":1.202873e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.157984e+04,"evals_per_sec_iqr":7.000015e+02,"evals_per_sec_best":6.203417e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.463356e+03,"evals_per_sec_iqr":1.544146e+02,"evals_per_sec_best":4.516369e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.427072e+06,"evals_per_sec_iqr":4.252149e+04,"evals_per_sec_best":2.480155e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.975087e+05,"evals_per_sec_iqr":2.126640e+03,"evals_per_sec_best":2.014727e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.522121e+04,"evals_per_sec_iqr":1.027592e+02,"evals_per_sec_best":1.523769e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.719008e+05,"evals_per_sec_iqr":1.216881e+03,"evals_per_sec_best":8.742195e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.656596e+04,"evals_per_sec_iqr":1.054198e+03,"evals_per_sec_best":4.720019e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.083523e+07,"evals_per_sec_iqr":8.869123e+04,"evals_per_sec_best":1.091434e+07,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.197696e+06,"evals_per_sec_iqr":2.569644e+03,"evals_per_sec_best":1.201688e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.534175e+05,"evals_per_sec_iqr":4.250094e+02,"evals_per_sec_best":1.538836e+05,"checksum":1.734140231239e-05}
